sector,煤炭开采和洗选业,石油和天然气开采业,黑色金属矿采选业,有色金属矿采选业,非金属矿采选业,开采辅助活动,农副食品加工业,食品制造业,饮料制造业,烟草制品业,纺织业,纺织服装、鞋、帽制造业,皮革、毛皮、羽毛(绒)及其制品业,木材加工及木、竹、藤、棕、草制品业,家具制造业,造纸及纸制品业,印刷业和记录媒介的复制,文教体育用品制造业,石油加工、炼焦及核燃料加工业,化学原料及化学制品制造业,医药制造业,化学纤维制造业,橡胶制品业,塑料制品业,非金属矿物制品业,黑色金属冶炼及压延加工业,有色金属冶炼及压延加工业,金属制品业,通用设备制造业,专用设备制造业,交通运输设备制造业,电气机械及器材制造业,通信设备、计算机及其他电子设备制造业,仪器仪表及文化、办公用机械制造业,工艺品及其他制造业,废弃资源和废旧材料回收加工业,电力、热力的生产和供应业,燃气生产和供应业,水的生产和供应业
K38,,,,,,,油鞣回收脂,营养食品,,,,,,软木制品,家具及配件,,,,煤制品,炸药及火工产品,兽用疫苗,丙纶纤维加工丝,橡胶线,塑料零件,,,贵金属铂催化剂,粉末冶金制品,紧固件,石材加工机床,增程器专用发动机,太阳能元器件,医疗电子,汽车仪器仪表,,,可再生能源规模化接入,农作物秸秆转化,
K39,,,,,,,油渣饼,保健食品,,,,,,木制餐具,制造活动,,,,煤球,焰火及鞭炮产品,基因缺失疫苗,氨纶纤维制造,橡胶零件,塑料绝缘零件,,,高性能铝合金薄板,自由锻件,弹簧,冶金专用设备,改装汽车,太阳能电池板,工业控制计算机,速度表,,,热力生产和供应,林木废弃物转化,
K40,,,,,,,食料用水产品渣粉,,,,,,,木质框架,,,,,其他煤制品,日用化学产品,疫苗,聚氨基甲酸酯,橡胶密封件,塑料密封制品,,,高频微波、高密度封装覆铜板,模锻件,机械零部件,隧道施工专用机械,石油专用工程车辆,太阳能控制设备,信息采集设备,里程计,,,生物质燃料供热,食用菌渣转化,
K41,,,,,,,食用植物油,,,,,,,软木砖,,,,,其他煤炭加工,肥皂及洗涤剂,生化制剂,氨纶纤维短纤维,橡胶零附件,塑料紧固件,,,PCB用高纯铜箔,特殊成形锻件,工业机器人,化工生产专用设备,智能交通事故现场勘查车,输配电设备,数字化C产品,车费计价计,,,发电,畜禽粪便转化,
K42,,,,,,,食用油脂加工,,,,,,,软木纸,,,,,煤质活性炭,化妆品,酶类,氨纶纤维长丝,硬质橡胶零件,专用零配件,,,海洋工程与高技术船舶用铜材,冷锻件,特殊作业机器人,热交换装置,改装载货汽车,电线,计算机制造,汽车油表,,,,,
K43,,,,,,,禽类熟食,,,,,,,竹纤维制品,,,,,核燃料加工,口腔清洁用品,蛋白质类药,其他合成纤维制造,医用橡胶,,,,高纯铜箔（用于锂电池）,温锻件,增材制造装备,塔类设备,改装运动型多用途乘用车,电缆,系统形式自动数据处理设备,计数装置,,,,,
K44,,,,,,,肉制品及副产品加工,,,,,,,柳条制品,,,,,沥青铀矿,香精,脂肪类药制剂,氯纶纤维,日用橡胶,,,,泡沫铜,粉末冶金件,高温环境作业机器人,反应器（釜）,改装自卸汽车,光缆,计算机数字式处理部件,转数计,,,,,
K45,,,,,,,禽类肉产品,,,,,,,草席,,,,,放射性元素,室内散香制品,抗血清类,腈氯纶纤维,运动场地用塑胶,,,,泡沫铝,,工业机器人零部件,混合搅拌设备,改装牵引汽车,电工器材,网络控制设备,产量计数器,,,,,
K46,,,,,,,高温蒸煮,,,,,,,玉米皮制品,,,,,同位素标记,除臭制品,病人医用试剂,腈氯纶纤维加工丝,防水嵌缝密封条,,,,高温超导电缆,,航天技术增材设备,化工用液体运送机械,改装客车,电气绝缘子,网络接口,步数计,,,,,
K47,,,,,,,香肠制品,,,,,,,秸秆制品,,,,,核反应堆燃料,光洁用品,恶性肿瘤,间位芳纶,橡胶粘带,,,,电容式触摸屏柔性ITO薄膜材料,,医疗行业增材设备,智能控制系统,改装厢式汽车,锂离子电池,网络连接设备,入场计数器,,,,,
K48,,,,,,,熏肉制品,,,,,,,线团木芯,,,,,核废物处置,擦洗膏制品,溶瘤病毒,聚酰亚胺纤维,充气橡胶,,,,有色金属纤维多孔材料,,文物行业增材设备,打叶复烤生产线,改装罐式汽车,镍氢电池,网络优化设备,电子脉冲计数器,,,,,
K49,,,,,,,酱卤烧烤肉制品,,,,,,,藤制席,,,,,生物质燃料加工,动物用化妆盥洗品,基因工程药物,纤维素纳米材料,橡胶减震,,,,无铟透明导电氧化物(TCO)薄膜,,建筑行业增材设备,果蔬加工成套节能型装备,改装仓栅式汽车,铅蓄电池,网络检测设备,机器工作时间计数器,,,,,
K50,,,,,,,腌腊肉制品,,,,,,,藤篮子,,,,,生物质液体燃料,火柴、蜡烛及类似制品,菌苗,,橡胶,,,,,,风动手提工具,预煮机,低速载货汽车,锌锰电池,计算机网络设备,台球计分器,,,,,
K51,,,,,,,干炸肉制品,,,,,,,,,,,,,,医用敷料,,,,,,,,电动手提式工具,虾仁机,铁路,太阳能用蓄电池,高端路由器,手揿计数器,,,,,
K52,,,,,,,动物肠衣,,,,,,,,,,,,,,牙科填料,,,,,,,,零件,切丝机,船舶,充电桩,云平台互联交换机,速度计,,,,,
K53,,,,,,,动物油脂及加工制品,,,,,,,,,,,,,,无菌材料,,,,,,,,交通事故现场勘查救援设备,固体发酵技术装备,航空航天,电动汽车,无线射频（RFID）产品,转速表,,,,,
K54,,,,,,,动物精及汁,,,,,,,,,,,,,,医用耗材,,,,,,,,喷枪,奶油分离器,运输设备制造业,交流充电桩,通信设备制造,汽车速测仪,,,,,
K55,,,,,,,含肉类半成品,,,,,,,,,,,,,,包膜,,,,,,,,喷涂机,酿酒用催芽机,铁路运输设备制造,直流充电桩,通信系统设备制造,频闪观测仪,,,,,
K56,,,,,,,罐装加工,,,,,,,,,,,,,,药用铝箔,,,,,,,,喷射机械,方便面生产线,高铁车组制造,分布式充电桩,光通信设备,定向罗盘,,,,,
K57,,,,,,,冷冻水产品加工,,,,,,,,,,,,,,新型包衣材料,,,,,,,,喷水器,饼干成型机,动力机车,电气模块,卫星通信设备,定位系统,,,,,
K58,,,,,,,冷冻鱼,,,,,,,,,,,,,,缝合材料,,,,,,,,包装容器洗涤及干燥机械,印刷专用设备,高铁动车组,计量模块,微波通信设备,航空导航仪器,,,,,
K59,,,,,,,冷冻虾,,,,,,,,,,,,,,药用辅料,,,,,,,,灌装、装填容器用机械,化工专用设备,电力动车组,集中式快速充电站,散射通信设备,船舶导航系统,,,,,
K60,,,,,,,冷冻蟹,,,,,,,,,,,,,,,,,,,,,,容器装封、贴标签及包封机,制药专用设备,内燃动车组,充电站设备,载波通信设备,船舶定位仪器,,,,,
K61,,,,,,,冷冻软体动物,,,,,,,,,,,,,,,,,,,,,,包装专用设备零件,照明器具生产设备,高速动车组,能量管理系统,通信传输设备零件,船用天文导航设备,,,,,
K62,,,,,,,鱼糜制品及水产品干腌制加工,,,,,,,,,,,,,,,,,,,,,,药品专用包装机械,玻璃陶瓷搪瓷制品设备,高速综合检测列车,充换电一体化系统,程控交换机,超声波探测设备,,,,,
K63,,,,,,,干制水产品,,,,,,,,,,,,,,,,,,,,,,电影摄影机,日用品生产设备,双层动车组,电力电子元器件,光纤接入设备,测距仪,,,,,
K64,,,,,,,腌渍水产品,,,,,,,,,,,,,,,,,,,,,,电影放映机,纺织专用设备,铁路机车车辆制造,灯用电器附件,铜缆接入设备,经纬仪,,,,,
K65,,,,,,,熏制水产品,,,,,,,,,,,,,,,,,,,,,,电路投影装置,皮革加工设备,铁路电力机车,光导纤维电缆,固定无线接入设备,电子速测仪,,,,,
K66,,,,,,,鱼糜制品,,,,,,,,,,,,,,,,,,,,,,静电复印设备,缝制机械制造,铁路内燃机车,单模光纤,家庭桥接设备,水准仪,,,,,
K67,,,,,,,甲壳水产品,,,,,,,,,,,,,,,,,,,,,,喷墨复印机,洗涤机械制造,铁路蒸汽机车,多模光纤,家庭网关设备,平板仪,,,,,
K68,,,,,,,鱼油提取,,,,,,,,,,,,,,,,,,,,,,胶印设备,电子电工机械设备,铁路客车,电工器材配件,接入网设备,专用仪器,,,,,
K69,,,,,,,其他水产品加工,,,,,,,,,,,,,,,,,,,,,,,半导体器件设备,厢式客车,电阻除霜器,电视卫星直播业务,电站热工仪表,,,,,
K70,,,,,,,坚果加工,,,,,,,,,,,,,,,,,,,,,,,电子元器件与机电组件设备,卧铺客车,电池制造,互联网宽带接入,制造活动,,,,,
K71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,农林牧渔机械设备,餐车、娱乐车,锌空气电池,高清、低照度、宽动态、无线视频监控系统,药物检测仪器,,,,,
K72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,拖拉机制造,铁路货车,二氧化锰原电池,广播电视专用配件制造,硬度检测仪,,,,,
K73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机械化农业设备,铁路特殊用途车辆,碱性锌锰原电池,专业用录像重放设备,溶出试验仪,,,,,
K74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,木竹采伐机械,窄轨机车车辆制造,超级电容器,录像及重放像设备,,,,,,
K75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,畜牧机械,冶金专用有轨车辆,氧化银原电池,音频电子放大器,,,,,,
K76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,渔业机械,高铁设备、配件制造,蓄电池制造,专业用天线,,,,,,
K77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,农林牧渔机械配件,铁路机车车辆配件制造,燃料电池,广播电视设备专用配件,,,,,,
K78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,棉花加工机械,铁路专用设备及器材,物理电池,专业音响设备制造,,,,,,
K79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他农林牧渔机械,动车组网络控制系统,电池零部件,音源设备,,,,,,
K80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医疗仪器设备与器械,高速铁路维修养护,通风电器具制造,调音台,,,,,,
K81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医疗诊断监护治疗设备,铁路运输设备,厨房电器具制造,机器人,,,,,,
K82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,口腔科设备,城市轨道交通设备,家用洗衣机,个人服务机器人,,,,,,
K83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医疗实验室设备,地铁车辆,家用电热水器,家庭服务机器人,,,,,,
K84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医疗外科器械,轻轨车辆,家用吸尘器,商业服务机器人,,,,,,
K85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机械治疗康复设备,单轨车辆,美容电器具,家务机器人,,,,,,
K86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,康复辅具制造,城市有轨电车,理发电器具,餐饮用机器人,,,,,,
K87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,眼镜制造,磁浮车辆,电动脱毛器,宾馆用机器人,,,,,,
K88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他医疗设备,金属船舶制造,家用电力器具专用配件,销售用机器人,,,,,,
K89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,环保专用设备,钢质船舶,通用零部件,娱乐机器人,,,,,,
K90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地质勘查设备,钢质机动货船,非电力家用器具,助老助残机器人,,,,,,
K91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,邮政专用设备,钢质机动非货船,燃气家用器具,医疗机器人,,,,,,
K92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,商业饮食服务设备,铝合金船舶,液化气,清洁机器人,,,,,,
K93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,社会公共安全设备,非金属船舶制造,太阳能器具,安防机器人,,,,,,
K94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,交通安全管制设备,非金属捕鱼船,电光源,公共服务用机器人,,,,,,
K95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水资源专用机械,水泥船,白炽灯,非工厂用物流机器人,,,,,,
K96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他专用设备,游览用船舶,气体放电灯,无人飞行器,,,,,,
K97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,同位素设备制造,娱乐船和运动船制造,半导体照明,智能消费设备,,,,,,
K98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,娱乐用船舶,照明灯具,智能家庭消费设备,,,,,,
K99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,游艇休闲与运动器材,室内外建筑照明,智能健康管理设备,,,,,,
K100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,海洋工程装备制造,智能照明器具,智能居家养老设备,,,,,,
K101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,海洋石油浮动工程结构物,灯用电器附件,智能信息服务设备,,,,,,
K102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,海洋可再生能源开发装备,电气信号设备装置,智能互动教育设备,,,,,,
K103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,海水淡化及综合利用装备,电气音响,智能家居设备,,,,,,
K104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,航标器材及其他相关装置制造,电气报警装置,智能能源管理设备,,,,,,
K105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,航标器材,电气警告装置,智能社区服务设备,,,,,,
K106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,内陆水域用浮舟,未列明电气机械及器材,智能家庭安防设备,,,,,,
K107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,航空、航天器及设备制造,电气机械制造活动,虚拟现实设备,,,,,,
K108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,飞机制造,,体育消费用智能设备,,,,,,
K109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,军用飞机,,文化场馆用智能设备,,,,,,
K110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卫星,,电子器件制造,,,,,,
K111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,航天相关设备制造,,电子真空器件制造,,,,,,
K112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,试验专用设备设施,,半导体分立器件制造,,,,,,
K113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宇航模拟设备,,集成电路制造,,,,,,
K114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,航天风洞,,集成电路成品,,,,,,
K115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,电磁专用设备设施,,多芯片封装组件(MCM),,,,,,
K116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,真空专用设备设施,,刚性印制电路板,,,,,,
K117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,航天器总装调试测试设备,,挠性印制电路板,,,,,,
K118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,运载火箭总装调试测试设备,,刚挠印制电路板,,,,,,
K119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,先进卫星平台,,金属芯印制电路板,,,,,,
K120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,航天器测控地面站,,齐平印制电路板,,,,,,
K121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,导航卫星地面监测站,,碳膜印制电路板,,,,,,
K122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地面标校系统,,其他印制电路板,,,,,,
K123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,摩托车制造,,电子专用材料制造,,,,,,
K124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,摩托车整车制造,,金属软磁元件,,,,,,
K125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,摩托车发动机制造,,铁氧体软磁元件,,,,,,
K126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,摩托车零部件及配件制造,,铁氧体永磁元件,,,,,,
K127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自行车和残疾人座车制造,,稀土永磁元件,,,,,,
K128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自行车制造,,永磁合金,,,,,,
K129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,城市用自行车,,注塑永磁元件,,,,,,
K130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,山地自行车,,半导体照明器件制造,,,,,,
K131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,运动休闲自行车,,光电探测器件,,,,,,
K132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,残疾人座车制造,,发光二极管,,,,,,
K133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,非动力残疾人车,,电子束光电器件,,,,,,
K134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,助动车制造,,红外器件,,,,,,
K135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,两轮助动自行车,,通信有源光器件与子系统,,,,,,
K136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,三轮电动助动车,,光无源器件,,,,,,
K137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水下救捞及其他运输设备制造,,其他电子器件制造,,,,,,
K138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,潜水装备制造,,磁卡,,,,,,
K139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,潜水装备,,磁头,,,,,,
K140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水下作业用装备,,光学头,,,,,,